{0: 'Core.Object',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_37': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_38': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_39': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_4': {0: 'Engine.Actor:RelativeRotation',
                                                                 1: 'Engine.Actor:RelativeLocation',
                                                                 2: 'Engine.Actor:Velocity',
                                                                 3: 'Engine.Actor:Instigator',
                                                                 4: 'Engine.Actor:bNetOwner',
                                                                 5: 'Engine.Actor:bProjTarget',
                                                                 6: 'Engine.Actor:bBlockActors',
                                                                 7: 'Engine.Actor:bCollideWorld',
                                                                 8: 'Engine.Actor:bCollideActors',
                                                                 9: 'Engine.Actor:bHardAttach',
                                                                 10: 'Engine.Actor:bTearOff',
                                                                 11: 'Engine.Actor:bHidden',
                                                                 12: 'Engine.Actor:Base',
                                                                 13: 'Engine.Actor:Owner',
                                                                 14: 'Engine.Actor:ReplicatedCollisionType',
                                                                 15: 'Engine.Actor:Role',
                                                                 16: 'Engine.Actor:RemoteRole',
                                                                 17: 'Engine.Actor:Physics',
                                                                 18: 'Engine.Actor:DrawScale',
                                                                 19: 'Engine.Actor:Rotation',
                                                                 20: 'Engine.Actor:Location',
                                                                 21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_40': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_41': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_42': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_43': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_44': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_45': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_46': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_47': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_48': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_49': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_5': {0: 'Engine.Actor:RelativeRotation',
                                                                 1: 'Engine.Actor:RelativeLocation',
                                                                 2: 'Engine.Actor:Velocity',
                                                                 3: 'Engine.Actor:Instigator',
                                                                 4: 'Engine.Actor:bNetOwner',
                                                                 5: 'Engine.Actor:bProjTarget',
                                                                 6: 'Engine.Actor:bBlockActors',
                                                                 7: 'Engine.Actor:bCollideWorld',
                                                                 8: 'Engine.Actor:bCollideActors',
                                                                 9: 'Engine.Actor:bHardAttach',
                                                                 10: 'Engine.Actor:bTearOff',
                                                                 11: 'Engine.Actor:bHidden',
                                                                 12: 'Engine.Actor:Base',
                                                                 13: 'Engine.Actor:Owner',
                                                                 14: 'Engine.Actor:ReplicatedCollisionType',
                                                                 15: 'Engine.Actor:Role',
                                                                 16: 'Engine.Actor:RemoteRole',
                                                                 17: 'Engine.Actor:Physics',
                                                                 18: 'Engine.Actor:DrawScale',
                                                                 19: 'Engine.Actor:Rotation',
                                                                 20: 'Engine.Actor:Location',
                                                                 21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_50': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_51': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_52': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_53': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_54': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
                                                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                                                  15: 'Engine.Actor:Role',
                                                                  16: 'Engine.Actor:RemoteRole',
                                                                  17: 'Engine.Actor:Physics',
                                                                  18: 'Engine.Actor:DrawScale',
                                                                  19: 'Engine.Actor:Rotation',
                                                                  20: 'Engine.Actor:Location',
                                                                  21: 'TAGame.VehiclePickup_TA:ReplicatedPickupData'},
 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_55': {0: 'Engine.Actor:RelativeRotation',
                                                                  1: 'Engine.Actor:RelativeLocation',
                                                                  2: 'Engine.Actor:Velocity',
                                                                  3: 'Engine.Actor:Instigator',
                                                                  4: 'Engine.Actor:bNetOwner',
                                                                  5: 'Engine.Actor:bProjTarget',
                                                                  6: 'Engine.Actor:bBlockActors',
                                                                  7: 'Engine.Actor:bCollideWorld',
                                                                  8: 'Engine.Actor:bCollideActors',
                                                                  9: 'Engine.Actor:bHardAttach',
                                                                  10: 'Engine.Actor:bTearOff',
                                                                  11: 'Engine.Actor:bHidden',
                                                                  12: 'Engine.Actor:Base',
                                                                  13: 'Engine.Actor:Owner',
